name_parameter,SSP 2.00,SSP2-NUTS-SUB,SSP2-NUTS-SUB-BLD,SSP2-NUTS-SUB-BLD-FLAT,SSP2-NUTS,SSP2-NUTS-BLD,SSP2-NUTS-BLD-FLAT
shr_acc_cool,bld_shr_access_cool_resid_ssp2_rev,bld_shr_access_cool_resid_ssp2_rev_nuts_sub,bld_shr_access_cool_resid_ssp2_rev_nuts_sub_bld,bld_shr_access_cool_resid_ssp2_rev_nuts_sub_bld_flat,bld_shr_access_cool_resid_ssp2_rev_nuts,bld_shr_access_cool_resid_ssp2_rev_nuts_bld,bld_shr_access_cool_resid_ssp2_rev_nuts_bld_flat
shr_distr_heat,bld_shr_district_heat_resid,bld_shr_district_heat_resid_nuts_sub,bld_shr_district_heat_resid_nuts_sub_bld,bld_shr_district_heat_resid_nuts_sub_bld_flat,,,
shr_fuel_heat_base,bld_share_fuel_heat_resid,bld_share_fuel_heat_resid_nuts_sub,bld_share_fuel_heat_resid_nuts_sub_bld,bld_share_fuel_heat_resid_nuts_sub_bld_flat,,,
mat_int,material_int_resid,material_int_resid_nuts_sub,material_int_resid_nuts_sub_bld,material_int_resid_nuts_sub_bld_flat,,,
eff_heat ,eff_heat_ssp2,,,,,,
eff_cool,eff_cool_ssp2,,,,,,
eff_hotwater,eff_hotwater_resid,,,,,,
shr_floor_heat,heat_floor_resid,,,,,,
hours_heat,heat_operation_hours_ssp2,heat_operation_hours_ssp2_nuts_sub,heat_operation_hours_ssp2_nuts_sub_bld,heat_operation_hours_ssp2_nuts_sub_bld_flat,heat_operation_hours_ssp2_nuts,heat_operation_hours_ssp2_nuts_bld,heat_operation_hours_ssp2_nuts_bld_flat
en_sav_ren,ren_energy_savings_ssp2,,,,,,
shr_floor_cool,cool_area_share,,,,,,
hours_cool,cool_hours,,,,,,
hours_fans,fans_hours,,,,,,
power_fans,fans_power,,,,,,
en_int_heat,heat_intensity_rev,heat_intensity_rev_nuts_sub,heat_intensity_rev_nuts_sub_bld,heat_intensity_rev_nuts_sub_bld_flat,heat_intensity_rev_nuts,heat_intensity_rev_nuts_bld,heat_intensity_rev_nuts_bld_flat
en_int_cool,cool_intensity_rev,cool_intensity_rev_nuts_sub,cool_intensity_rev_nuts_sub_bld,cool_intensity_rev_nuts_sub_bld_flat,cool_intensity_rev_nuts,cool_intensity_rev_nuts_bld,cool_intensity_rev_nuts_bld_flat
days_cool,cool_days,cool_days_nuts_sub,cool_days_nuts_sub_bld,cool_days_nuts_sub_bld_flat,cool_days_nuts,cool_days_nuts_bld,cool_days_nuts_bld_flat
shr_need_cool,shr_need_cool_resid_rev,shr_need_cool_resid_rev_nuts_sub,shr_need_cool_resid_rev_nuts_sub_bld,shr_need_cool_resid_rev_nuts_sub_bld_flat,shr_need_cool_resid_rev_nuts,shr_need_cool_resid_rev_nuts_bld,shr_need_cool_resid_rev_nuts_bld_flat
shr_need_heat,shr_need_heat_resid_rev,shr_need_heat_resid_rev_nuts_sub,shr_need_heat_resid_rev_nuts_sub_bld,shr_need_heat_resid_rev_nuts_sub_bld_flat,shr_need_heat_resid_rev_nuts,shr_need_heat_resid_rev_nuts_bld,shr_need_heat_resid_rev_nuts_bld_flat
en_int_hotwater,en_int_resid_hotwater_SSP2_rev_2022-12-15,,,,,,
stock_arch_base,stock_baseyear_resid_rev_share,stock_baseyear_resid_rev_share_nuts_sub,stock_baseyear_resid_rev_share_nuts_sub_bld,stock_baseyear_resid_rev_share_nuts_sub_bld_flat,stock_baseyear_resid_rev_share_nuts,stock_baseyear_resid_rev_share_nuts_bld,stock_baseyear_resid_rev_share_nuts_bld_flat
rate_switch_fuel_heat,rate_switch_fuel_heat_ssp2,,,,,,
cost_intang_new_heat,cost_int_new_heat_ssp2,,,,,,
cost_intang_new_shell,cost_int_new_shell_ssp2,,,,,,
cost_intang_ren_heat,cost_int_ren_heat,,,,,,
cost_intang_ren_shell,cost_int_ren_shell_ssp2,,,,,,
cost_invest_new_heat,cost_inv_new_heat_ssp2,,,,,,
cost_invest_new_shell,cost_inv_new_shell,,,,,,
cost_invest_ren_heat,cost_inv_ren_heat_ssp2,,,,,,
cost_invest_ren_shell,cost_inv_ren_shell,,,,,,
lifetime_new,bld_lifetime_new,,,,,,
lifetime_ren,bld_lifetime_ren,,,,,,
discount_new,discount_rate_new,discount_rate_new_nuts_sub,discount_rate_new_nuts_sub_bld,discount_rate_new_nuts_sub_bld_flat,,,
discount_ren,discount_rate_ren,discount_rate_ren_nuts_sub,discount_rate_ren_nuts_sub_bld,discount_rate_ren_nuts_sub_bld_flat,,,
rate_ren_low,ren_rate_en_min,,,,,,
rate_ren_high,ren_rate_en_max_ssp2,,,,,,
heterog_new,heterog_new,,,,,,
heterog_ren,heterog_ren,,,,,,
ct_fuel_excl_new,ct_fuel_excluded_new,,,,,,
ct_fuel_excl_ren,ct_fuel_excluded_ren,,,,,,
ct_fuel_excl_reg,ct_fuel_excluded_reg,,,,,,
ct_ren_fuel_heat,ct_ren_fuel_heat_scen,,,,,,
